id,name,type,import_date,price,public_date,manager_id
MDL0001,AppleSLCM300200,phone,2022-11-12,2025,2024-03-18,STFF0031
MDL0002,AppleSLCM300201,phone,2023-05-03,1356,2024-03-14,STFF0122
MDL0003,AppleSLCM300202,chip,2023-04-14,2121,2023-12-26,STFF0129
MDL0004,AppleSLCM300203,chip,2023-08-18,2626,2024-01-12,STFF0149
MDL0005,AppleSLCM300204,chip,2023-09-30,1175,2024-03-30,STFF0179
MDL0006,AppleSLCM300205,chip,2023-05-17,1997,2024-03-22,STFF0190
MDL0007,AppleSLCM300206,phone,2023-08-28,2052,2024-01-15,STFF0239
MDL0008,AppleSLCM300207,tablet,2023-06-06,2991,2024-03-21,STFF0031
MDL0009,AppleSLCM300208,tablet,2023-01-07,2873,2023-12-20,STFF0122
MDL0010,AppleSLCM300209,sound,2023-05-20,1378,2024-01-04,STFF0129
MDL0011,AppleSLCM300210,sound,2022-12-05,2768,2024-01-06,STFF0149
MDL0012,AppleSLCM300211,sound,2023-01-28,2687,2024-02-08,STFF0179
MDL0013,AppleSLCM300212,laptop,2022-11-03,1995,2024-02-18,STFF0190
MDL0014,AppleSLCM30199,laptop,2022-12-14,2554,2024-02-05,STFF0239
MDL0015,GooglePXAM00299,phone,2023-08-26,1202,2023-12-12,STFF0149
MDL0016,GooglePXAM00300,phone,2023-10-18,542,2024-01-19,STFF0179
MDL0017,GooglePXAM00301,phone,2023-08-23,1708,2024-01-20,STFF0190
MDL0018,GooglePXAM00302,phone,2023-03-13,820,2024-02-25,STFF0239
MDL0019,GooglePXAM00303,phone,2022-11-12,1469,2024-01-06,STFF0031
MDL0020,GooglePXAM00304,phone,2023-10-31,2592,2024-01-06,STFF0122
MDL0021,GooglePXAM00305,phone,2022-12-26,2673,2023-12-31,STFF0129
MDL0022,GooglePXAM00306,tablet,2023-10-22,1347,2024-01-11,STFF0129
MDL0023,GooglePXAM00307,tablet,2023-03-31,1911,2024-03-27,STFF0149
MDL0024,GooglePXAM00308,tablet,2022-11-01,2472,2024-02-08,STFF0179
MDL0025,GooglePXAM00309,tablet,2022-12-18,1720,2024-01-09,STFF0190
MDL0026,GooglePXAM00310,tablet,2023-07-27,1511,2024-01-17,STFF0239
MDL0027,GooglePXAM00311,chip,2023-06-03,1027,2024-01-23,STFF0149
MDL0028,GooglePXAM00312,chip,2022-12-09,1210,2024-02-10,STFF0179
MDL0029,GooglePXAM00313,chip,2023-09-05,556,2024-02-07,STFF0149
MDL0030,GooglePXAM00314,chip,2022-12-16,1163,2024-03-27,STFF0179
MDL0031,GooglePXAM00315,chip,2023-07-25,2255,2024-01-14,STFF0190
MDL0032,GooglePXAM00316,chip,2023-10-02,2796,2024-03-21,STFF0239
MDL0033,GooglePXAM00317,chip,2023-10-23,1640,2024-02-24,STFF0031
MDL0034,GooglePXAM00318,chip,2022-12-29,1844,2024-03-17,STFF0122
MDL0035,GooglePXAM00319,chip,2023-11-13,1522,2024-03-13,STFF0129
MDL0036,GooglePXAM00320,chip,2023-01-06,1062,2024-01-25,STFF0129
MDL0037,GooglePXAM00321,chip,2023-02-15,2920,2024-02-21,STFF0149
MDL0038,GooglePXAM00322,chip,2023-01-21,827,2024-01-07,STFF0179
MDL0039,GooglePXAM00323,chip,2023-01-13,1677,2024-02-29,STFF0129
MDL0040,GooglePXAM00324,chip,2023-07-15,790,2024-03-06,STFF0129
MDL0041,GooglePXAM00325,chip,2023-01-12,1038,2024-02-22,STFF0149
MDL0042,GooglePXAM00326,chip,2023-04-29,2898,2024-03-08,STFF0179
MDL0043,GooglePXAM00327,chip,2022-11-09,1332,2024-02-12,STFF0190
MDL0044,GooglePXAM00328,chip,2023-02-27,960,2023-12-26,STFF0239
MDL0045,GooglePXAM00329,chip,2023-08-28,1266,2024-02-29,STFF0149
MDL0046,GooglePXAM00330,chip,2023-07-19,1117,2024-01-28,STFF0179
MDL0047,GooglePXAM00331,chip,2022-11-08,2261,2024-01-19,STFF0149
MDL0048,GooglePXAM00332,chip,2023-03-13,1004,2024-02-23,STFF0179
MDL0049,GooglePXAM00333,chip,2023-11-08,728,2024-03-04,STFF0190
MDL0050,GooglePXAM00334,chip,2023-03-21,1116,2024-03-10,STFF0239
MDL0051,GooglePXAM00335,sound,2023-07-12,2554,2024-01-04,STFF0031
MDL0052,GooglePXAM00336,sound,2023-03-24,715,2023-12-30,STFF0122
MDL0053,GooglePXAM00337,sound,2022-12-04,1674,2024-02-01,STFF0129
MDL0054,GooglePXAM00338,sound,2023-08-20,2313,2024-01-10,STFF0149
MDL0055,GooglePXAM00339,sound,2023-09-14,1104,2023-12-25,STFF0179
MDL0056,GooglePXAM00340,sound,2023-09-03,918,2024-01-10,STFF0190
MDL0057,GooglePXAM00341,sound,2023-01-15,2632,2023-12-29,STFF0239
MDL0058,GooglePXAM00342,phone,2023-09-30,1880,2024-01-17,STFF0149
MDL0059,GooglePXAM00343,phone,2023-06-20,2771,2024-03-05,STFF0179
MDL0060,GooglePXAM00344,phone,2023-01-08,975,2024-03-04,STFF0190
MDL0061,GooglePXAM00345,phone,2023-05-21,1179,2023-12-15,STFF0239
MDL0062,GooglePXAM00346,phone,2023-11-21,1561,2024-03-08,STFF0031
MDL0063,GooglePXAM00347,phone,2022-12-25,2854,2023-12-11,STFF0122
MDL0064,GooglePXAM00348,phone,2022-11-06,1045,2024-03-14,STFF0129
MDL0065,GooglePXAM00349,phone,2023-08-04,1011,2024-02-23,STFF0129
MDL0066,SnapPXAM00350,chip,2023-03-03,2318,2024-01-14,STFF0149
MDL0067,SnapPXAM00351,chip,2023-07-05,2540,2023-12-24,STFF0179
MDL0068,SnapPXAM00352,chip,2023-11-24,2686,2024-03-07,STFF0190
MDL0069,SnapPXAM00353,chip,2023-09-04,1003,2024-03-07,STFF0239
MDL0070,SnapPXAM00354,chip,2023-04-14,2745,2024-03-24,STFF0149
MDL0071,SnapPXAM00355,chip,2022-12-26,2282,2024-03-17,STFF0149
MDL0072,SnapPXAM00356,chip,2023-04-01,854,2024-01-23,STFF0179
MDL0073,SnapPXAM00357,chip,2023-04-02,633,2024-02-01,STFF0190
MDL0074,SnapPXAM00358,chip,2022-11-26,2331,2024-01-07,STFF0239
MDL0075,SnapPXAM00359,chip,2023-10-25,1360,2024-02-23,STFF0149
MDL0076,SnapPXAM00360,chip,2023-10-12,2287,2024-02-10,STFF0179
MDL0077,SnapPXAM00361,chip,2023-11-15,2128,2024-01-15,STFF0149
MDL0078,SnapPXAM00362,chip,2023-04-18,2787,2024-03-16,STFF0179
MDL0079,SnapPXAM00363,chip,2023-04-24,1828,2024-02-27,STFF0190
MDL0080,SnapPXAM00364,chip,2022-12-09,1581,2024-01-18,STFF0239
MDL0081,SnapPXAM00365,chip,2023-10-07,1594,2024-02-04,STFF0031
MDL0082,SnapPXAM00366,chip,2023-07-27,2998,2023-12-10,STFF0122
MDL0083,SnapPXAM00367,chip,2022-11-20,1780,2024-02-28,STFF0129
MDL0084,SnapPXAM00368,chip,2023-11-28,2698,2024-03-11,STFF0129
MDL0085,SnapPXAM00369,chip,2023-05-26,1763,2024-01-23,STFF0149
MDL0086,SnapPXAM00370,chip,2023-08-01,1164,2023-12-18,STFF0179
MDL0087,SnapPXAM00371,chip,2023-04-20,2969,2023-12-12,STFF0129
MDL0088,SnapPXAM00372,chip,2023-09-05,1314,2024-02-08,STFF0129
MDL0089,SnapPXAM00373,chip,2023-08-28,2078,2024-01-15,STFF0149
MDL0090,SnapPXAM00374,chip,2023-02-13,2194,2024-02-21,STFF0179
MDL0091,SnapPXAM00375,chip,2023-09-28,1376,2024-03-12,STFF0190
MDL0092,SnapPXAM00376,chip,2023-08-24,1222,2024-02-21,STFF0239
MDL0093,SnapPXAM00377,chip,2023-01-04,1835,2024-03-15,STFF0149
MDL0094,SnapPXAM00378,chip,2023-04-30,2696,2024-01-01,STFF0179
MDL0095,SnapPXAM00379,chip,2023-11-18,801,2024-03-14,STFF0149
MDL0096,SnapPXAM00380,chip,2023-11-01,824,2024-02-21,STFF0179
MDL0097,SnapPXAM00381,chip,2023-07-08,2911,2024-01-12,STFF0190
MDL0098,SnapPXAM00382,chip,2023-11-22,1758,2024-02-29,STFF0239
MDL0099,SnapPXAM00383,chip,2023-05-16,1579,2023-12-20,STFF0129
MDL0100,SnapPXAM00384,chip,2022-11-01,2572,2024-03-18,STFF0149
MDL0101,SnapPXAM00385,chip,2023-05-12,1128,2024-02-26,STFF0179
MDL0102,SnapPXAM00386,chip,2023-11-13,2461,2024-03-06,STFF0190
MDL0103,SnapPXAM00387,chip,2023-03-26,1973,2024-03-09,STFF0239
MDL0104,IntelX86AA0084,chip,2023-02-06,2572,2024-02-20,STFF0149
MDL0105,IntelX86AA0085,chip,2023-04-10,2929,2023-12-10,STFF0179
MDL0106,IntelX86AA0086,chip,2023-09-13,1479,2023-12-31,STFF0149
MDL0107,IntelX86AA0087,chip,2023-09-21,2897,2024-01-15,STFF0179
MDL0108,IntelX86AA0088,chip,2023-01-19,1676,2024-02-21,STFF0190
MDL0109,IntelX86AA0089,chip,2023-04-01,2798,2023-12-24,STFF0239
MDL0110,IntelX86AA0090,chip,2022-12-26,2579,2024-01-27,STFF0031
MDL0111,IntelX86AA0091,chip,2023-04-19,525,2024-03-19,STFF0122
MDL0112,IntelX86AA0092,chip,2023-01-22,1399,2024-03-04,STFF0129
MDL0113,IntelX86AA0093,chip,2023-07-15,2482,2024-03-16,STFF0149
MDL0114,IntelX86AA0094,chip,2023-06-07,2999,2023-12-22,STFF0179
MDL0115,IntelX86AA0095,chip,2023-08-01,2952,2024-01-12,STFF0190
MDL0116,IntelX86AA0096,chip,2022-11-27,1863,2024-01-14,STFF0239
MDL0117,IntelX86AA0097,chip,2023-07-07,778,2024-02-03,STFF0149
MDL0118,IntelX86AA0098,chip,2023-02-17,2252,2024-03-24,STFF0179
MDL0119,IntelX86AA0099,chip,2023-08-09,2457,2024-03-29,STFF0190
MDL0120,IntelX86AA0100,chip,2023-08-18,549,2023-12-18,STFF0239
MDL0121,IntelX86AA0101,chip,2023-01-12,714,2024-03-24,STFF0031
MDL0122,IntelX86AA0102,chip,2023-06-25,1336,2024-02-15,STFF0122
MDL0123,IntelX86AA0103,chip,2022-11-16,2637,2024-02-28,STFF0129
MDL0124,IntelX86AA0104,chip,2023-03-16,2834,2024-03-14,STFF0129
MDL0125,IntelX86AA0105,chip,2023-10-22,2259,2024-02-06,STFF0149
MDL0126,IntelX86AA0106,chip,2023-06-08,620,2023-12-26,STFF0179
MDL0127,IntelX86AA0107,chip,2023-11-02,1044,2023-12-29,STFF0190
MDL0128,IntelX86AA0108,laptop,2023-06-07,2547,2024-01-09,STFF0239
MDL0129,IntelX86AA0109,laptop,2023-02-18,1509,2024-02-16,STFF0149
MDL0130,IntelX86AA0110,laptop,2023-05-03,2233,2024-03-27,STFF0149
MDL0131,IntelX86AA0111,laptop,2023-10-30,2766,2024-02-09,STFF0179
MDL0132,IntelX86AA0112,laptop,2023-02-07,2646,2024-01-26,STFF0149
MDL0133,IntelX86AA0113,laptop,2023-08-10,2779,2024-01-07,STFF0179
