id,name,address,join_date,manager_id
PRT0001,AA&TT,USA,2021-09-08,STFF0187
PRT0002,ACRKC,USA,2017-09-10,STFF0249
PRT0003,ALAPP,USA,2020-10-22,STFF0249
PRT0004,AMAZON,USA,2017-05-15,STFF0249
PRT0005,AMDKU,UK,2021-09-01,STFF0249
PRT0006,APPLE,USA,2013-01-31,STFF0187
PRT0007,ARMKC,UK,2017-01-13,STFF0249
PRT0008,ASSEML,USA,2014-06-15,STFF0249
PRT0009,AVANGERS,USA,2016-12-12,STFF0249
PRT0010,BIGSURA,Viet Nam,2010-07-26,STFF0249
PRT0011,BUSMAP,Viet Nam,2010-08-24,STFF0249
PRT0012,CATALINAA,Viet Nam,2019-07-12,STFF0249
PRT0013,DJANGOO,Viet Nam,2015-02-27,STFF0187
PRT0014,DONGHO,Viet Nam,2023-07-31,STFF0249
PRT0015,DUYTAN,Viet Nam,2010-12-26,STFF0249
PRT0016,FCT,Viet Nam,2020-10-03,STFF0249
PRT0017,FLYCC,Viet Nam,2010-06-20,STFF0187
PRT0018,FPT,Viet Nam,2012-07-10,STFF0249
PRT0019,FUTA,Viet Nam,2019-02-02,STFF0249
PRT0020,GOOGLE,USA,2020-07-29,STFF0187
PRT0021,HUMADA,Viet Nam,2014-11-19,STFF0249
PRT0022,INTEL,Viet Nam,2013-05-23,STFF0249
PRT0023,KALI,Viet Nam,2010-06-01,STFF0249
PRT0024,LAZADA,Viet Nam,2023-06-10,STFF0249
PRT0025,LichViet,Viet Nam,2017-02-18,STFF0249
PRT0026,LINUS,Viet Nam,2015-02-17,STFF0031
PRT0027,MBBANK,Viet Nam,2014-09-20,STFF0031
PRT0028,MIPS,Viet Nam,2021-09-27,STFF0031
PRT0029,MOJAVE,Viet Nam,2018-02-14,STFF0031
PRT0030,MOMO,Viet Nam,2018-03-31,STFF0031
PRT0031,MONTERYA,Viet Nam,2013-10-14,STFF0031
PRT0032,OPPO,Viet Nam,2021-07-12,STFF0031
PRT0033,ORCDA,Viet Nam,2014-12-16,STFF0031
PRT0034,ORGB,Viet Nam,2018-04-19,STFF0031
PRT0035,ORGC,Singapore,2017-03-10,STFF0187
PRT0036,PITI,Singapore,2012-10-05,STFF0187
PRT0037,SAMSUNG,Singapore,2017-10-29,STFF0031
PRT0038,SERIISA,USA,2017-12-24,STFF0031
PRT0039,SHOPPE,China,2023-07-06,STFF0031
PRT0040,SONOMA,USA,2010-08-10,STFF0031
PRT0041,STARK INDUSTRIES,Singapore,2018-09-25,STFF0031
PRT0042,TECHCOMBANK,Viet Nam,2023-03-24,STFF0122
PRT0043,TECHCOMPA,Singapore,2019-11-08,STFF0129
PRT0044,TECHPEL,Singapore,2010-10-11,STFF0149
PRT0045,TFLAT,Singapore,2010-11-22,STFF0179
PRT0046,TGDD,Singapore,2016-02-20,STFF0031
PRT0047,Thanh Buoi,Viet Nam,2021-05-22,STFF0031
PRT0048,TIKI,Viet Nam,2022-01-22,STFF0122
PRT0049,TIKTOK,Viet Nam,2015-12-27,STFF0129
PRT0050,TPBANK,Viet Nam,2021-12-29,STFF0149
PRT0051,UBUNTUTU,Viet Nam,2023-11-11,STFF0031
PRT0052,UIT,Viet Nam,2010-08-14,STFF0122
PRT0053,UTEH,Viet Nam,2012-01-06,STFF0129
PRT0054,UTITT,USA,2022-05-06,STFF0149
PRT0055,VIETCOMBANK,UK,2015-02-12,STFF0179
PRT0056,VINGROUP,Viet Nam,2011-08-19,STFF0031
PRT0057,WANDA,Singapore,2014-01-03,STFF0031
PRT0058,WWGC,China,2020-02-19,STFF0122
