id,sex,address
STFF0001,nam,Ha Giang
STFF0002,nam,Ba Ria - Vung Tau
STFF0075,nu,Vinh Long
STFF0004,nam,Tien Giang
STFF0005,nu,Thua Thien Hue
STFF0006,nu,Vinh Long
STFF0007,nu,Long An
STFF0008,nu,Dong Nai
STFF0009,nu,Bac Kan
STFF0076,nu,Cao Bang
STFF0011,nu,Ben Tre
STFF0020,nu,Lao Cai
STFF0013,nam,Kien Giang
STFF0014,nam,Quang Ninh
STFF0015,nam,Bac Ninh
STFF0016,nam,Kon Tum
STFF0052,nu,Khanh Hoa
STFF0018,nu,Cao Bang
STFF0019,nam,Quang Binh
STFF0051,nam,Ninh Thuan
STFF0021,nam,Phu Tho
STFF0022,nu,Thanh pho Ho Chi Minh
STFF0023,nu,Gia Lai
STFF0047,nu,Hau Giang
STFF0025,nam,Soc Trang
STFF0026,nam,Ben Tre
STFF0027,nam,Vinh Long
STFF0028,nam,Thai Nguyen
STFF0029,nu,Binh Thuan
STFF0030,nam,Thai Binh
STFF0031,nam,Kien Giang
STFF0032,nam,Hoa Binh
STFF0033,nam,Binh Duong
STFF0034,nam,Nghe An
STFF0035,nam,Vinh Phuc
STFF0036,nu,Da Nang
STFF0037,nam,Quang Tri
STFF0038,nam,Ha Tinh
STFF0039,nam,Binh Phuoc
STFF0040,nam,Bac Ninh
STFF0041,nam,Phu Tho
STFF0042,nam,Da Nang
STFF0043,nam,Thanh Hoa
STFF0044,nam,Gia Lai
STFF0045,nam,Son La
STFF0046,nam,Hoa Binh
STFF0012,nu,Can Tho
STFF0048,nu,Ha Tinh
STFF0049,nu,Ha Nam
STFF0050,nu,Thua Thien Hue
STFF0017,nam,Thanh pho Ho Chi Minh
STFF0217,nu,Yen Bai
STFF0053,nu,Quang Ninh
STFF0054,nam,Tuyen Quang
STFF0055,nam,Dak Nong
STFF0056,nu,Gia Lai
STFF0057,nu,Dak Nong
STFF0058,nu,Lam Dong
STFF0059,nu,Dong Thap
STFF0060,nu,Ha Noi
STFF0061,nu,Tra Vinh
STFF0062,nam,Quang Nam
STFF0063,nam,Quang Nam
