id,name,type,import_date,price,public_date,manager_id
mPdtuoUsZfPT7vTDsQAr6NnQO+WGhbCDjCv0hxPUj94=,jNANoGhg3ybpkavZJwj3j1rFArQjCd1UtXAmzoZkXN8=,5bd1OkO+8h6Dn9YenfL/uUePDi1k/LzVYO3vDQLVe3w=,GKKkskhCPOOXnYb6yqEAMlNYyh2n0r5zN61ZPTiVQKY=,ffB9PGPNvdYNYzcoIOo95irHXFGd1RIvtvwzhO2+4Fc=,2VZBXKBikNcpJTDo0JAlx3Fry3VhzHNbL02Ma+fgVHc=,E2Hjo1IrqwIsiXD44r7EhdU/c0rnV1NcYu4Fyq7xRF0=
FWPojQ0Ih9g3HVu0bbUSUrEOyd4OuCdL49rlaTqt6tc=,RWsjQGsw+6OxJSid8nsHFqkAPsiOvCgLGpEZDs96o9w=,EEU2gmudN1zirO6b0lQ082UA59UpfwndSSWJ+vyNKrg=,5e9nEbrdLhRpOJUFdCjEKrlTNmiOkSYuVtRjkqHjTTk=,OCme5gFWXErI5ywvWGjEyCKWHTElp8BrmmsZGMZUo+I=,Hbg4wygaFaVP1gYfyORggFnxlL03FE/FED/Dfg13Z8M=,px3vuwEAESmlRNRg80Cv+eMrUQMhqEyq/asIadK1srM=
ukzydOvWulEC589p9ONzwZGZPlVdnbF+Qf9QLtFmpCY=,p4yc5SFBaqa12J0O6NNgLFE2LDIb0toVkG9drWJYnmU=,gJnhGfQNJ3IG8hlGR3c35SDx/FnCG2vutPojTLPlsvE=,jeSFDO/HLnFVRgryy3vXfTlz4zi5iy1NCmWPKCzUqck=,3Kxf/CYe296b2YOm4JIs85logZWVmO39C9YR4fBP++8=,qWHlh4zpBYRBoeTnKgz0y7edwllPBLL4LIo+ZPfcWKo=,1DvhdfX5jjn8HQkNakczHIMgbPdWxUWIATsGomjivxk=
mVAdgazlGdxdVV80P7u/q5BQsFYCTpchxNAhvwLUGEc=,ldF9tLoosTgX0dx1I4OmJQkfLPsSIwNl6Na6ABE1kEA=,Za+XX4k71eBjMGebTA1EdVkw/Ao4iP6co0lUx3SMWOE=,U3H3RLR8OukJ5/HB0D8ZumWSl2sjpGdw9HKWUayZ9uo=,zxhuXqAi1RgVil/VsK078GN3nWLbSStKSPsi2c3bgJk=,5Q0vzDqk5RpRfdyztevs3Q1mDzW031EK0pBuPyICfxs=,2IDl9jAUbfgWf6QJ5iKPyUM5xhJIewwUeKo1oO0Mw68=
VmkaBKWCdvLpthJAqzxTObxZ/V3wuijV8FcMTKGWHjU=,iHhRQ8iSB/DJ263W/lZ9v9cYpeMFnvuhgqV3JLKGA2o=,lp+Pit6fwK/qI/14VY5PudS25fzzy04bLTn7XdluIy0=,01+7dmT5yvUiGJADVINhnZzixT9mnDIkaFQ9ABnJcPA=,iZf7Au8PYycKegKD8tkzN23II6dEAI323GZamZ/gd0Q=,djUnPJxUwQB3Ws6s0GCVcYIC7MOMbhv2dcrmCMj/ia8=,r5LO8qLNUrmo+UfMnlW0R7yPyuD+xlkcdEOlWlww7FE=
mbYWcOpxr2ns/vJics1ZhTked3VC3UZMGf0SA7XeCFQ=,hke5HKNkXX3lYnwRYD3B6rrCG9KkPun+jqgMgCKVFdI=,wb9LHmXHKee2dkXXiiQWUBvVKtsp7fqV7tU7UjlcmiY=,HTOqf5jSWin9pTvdvUQzpYjcvVE9zR/VJ2vZ9QMNrEQ=,4KWDQK58td4nP91f9py9FSSJXCfldLj88zySYvq7XPQ=,zj+gzlEHlm6NfKyDN9rmUXoLa7PNz9a8AuxtmwOnAY4=,Z8ptfwhCikfuH0d/+QH18GMR2n4GSUWImrDkcQNqA24=
5FwNQbgNGVbwcK7gordIbUk5ZQCPqYd/BfCGQakMlBc=,sC5pJ3FxE92wtzuRBaHOmUvRSjvObVnTsFsHMQmF9lQ=,zTzLwYwbZlIRrag1PslX8/70Oom7BEVtXmd6gYLgP4w=,DAgJ0m46TTZ9v8eiCsTA4A1IR4q7cPd7MjNINRVaTKw=,0ungOL5sPGLBBQd2VOAQL3Blx/hPQQSAwu3tQjw8X+0=,3t7dQ9JCpdG4JpXwCqoQ0pbJ6JRy2gcuwX3jX1oizj8=,1gsWu94WIWNcPiE00l8bMKSWh9OEC1kYARvkLRf6I8I=
MZk9FfyEyXkhYi06S4Aji+IGYe5gCKuZMIufGponSOg=,XBET9JQ6s+Fi6rTiUzG3TDFqHF5UFygK5U0b21yx1/Y=,rULqn3w6gPYqtjVV5n3r1Oq6h3KbDA73cIKModQ647c=,icTrDQdT8TF0DzywGyN9iSPPcrJJh5UjlFAFCMwW8uU=,T5xQTD1V4AKX3fwO5rlCCwdc/qjHzAL4QX/WMvu/s10=,4S+pm7LoyXcTAGCOrx4fndJYdkwbRc39chqgDJr71PY=,vqSN7eQq6bRFdE0jRDcqUhfWwc5tj2dpUccKUYR52Sg=
X00GSS/CTd/87Md6Cgoa1JGFtRy+mytV6ZUUvUpkE0c=,Rfs3R+dSbKlDEmezjf8isAT0/wqX18lO4xw9ZEcVcx8=,4H7GIY5BnPyB4f9LbMwli2qMRpK8R9apQN25Pkfw0UI=,xK10wXVkpTOr7xqlx/k1EFEDPPvCYG8VAN4YVHKNSus=,ROI2CVXz8EF0kcuZHwPg1A7fPeB1MGB0IwUxELSVaAs=,83xqQW6crORkLi59PaBIqZjdBLlp6l9GX3AF9tCCdrk=,FbqOHB64B5C9ae+cclw/ZVn4ZY6JS7S639AnfhQZhsk=
R5lusPmTu+hi49aKIR1QVP2fOr2J0N8UqCh5qa9k3ws=,F7HGNhjSGVbpw241YK0utQa1DLjx4qwUBaZJ7h6ylHE=,5BsR29EUf/cD2iD9wJSbJSprwcWs+WHg3H97k00v7mg=,ySJkcJbSXGnx5IqFZ0U4Nfrh+80+Q6+T31yK+uiALUM=,XOZRymIoOV1YXb4Ll67mH1Amuxy+4EnixZO2igSlUf0=,CGH3M05SRQt2cjqvRFDQGarASUYZp8ii3zoNJ7NlLo4=,Nts+BtiavWxjqmSunfjBPxdtaORMtkG2cg3kJZktU0g=
